#Use this dat file to update all colonies and places
#Upto date as of 5th May 2003

DB I O ID 0101000000000000 MON 186A0
DB I O ID 0102000000000000 MON 186A0
DB I O ID 0103000000000000 MON 186A0
DB I O ID 0104000000000000 MON 186A0
DB I O ID 0105000000000000 MON 186A0
DB I O ID 0106000000000000 MON 186A0
DB I O ID 0107000000000000 MON 186A0
DB I O ID 0108000000000000 MON 186A0
DB I O ID 0109000000000000 MON 186A0
DB I O ID 0110000000000000 MON 186A0
DB I O ID 0000000000000000 MON 186A0
DB I O ID 0000000000000001 MON 186A0
DB I O ID 0000000000000002 MON 186A0
DB I O ID 0000000000000003 MON 186A0
DB I O ID 0000000000000004 MON 186A0
DB I O ID 0000000000000005 MON 186A0
DB I O ID 0000000000000006 MON 186A0
DB I O ID 0000000000000008 MON 186A0
DB I O ID 0000000000000009 MON 186A0
DB I O ID 000000000000000a MON 186A0
DB I O ID 000000000000000b MON 186A0
DB I O ID 000000000000000c MON 186A0
DB I O ID 000000000000000d MON 186A0
DB I O ID 000000000000000e MON 186A0
DB I O ID 000000000000000f MON 186A0
DB I O ID 0000000000000010 MON 186A0
DB I O ID 0000000000000011 MON 186A0
DB I O ID 0000000000000012 MON 186A0
DB I O ID 0000000000000013 MON 186A0
DB I O ID 0000000000000014 MON 186A0
DB I O ID 0000000000000015 MON 186A0
DB I O ID 0000000000000016 MON 186A0
DB I O ID 0000000000000017 MON 186A0
DB I O ID 0000000000000018 MON 186A0
DB I O ID 0000000000000019 MON 186A0
DB I O ID 000000000000001a MON 186A0
DB I O ID 000000000000001b MON 186A0
DB I O ID 000000000000001c MON 186A0
DB I O ID 000000000000001d MON 186A0
DB I O ID 0000000000000020 MON 186A0
DB I O ID 0000000000000021 MON 186A0
DB I O ID 0000000000000022 MON 186A0
DB I O ID 0000000000000023 MON 186A0
DB I O ID 0000000000000024 MON 186A0
DB I O ID 0000000000000025 MON 186A0
DB I O ID 0000000000000026 MON 186A0
DB I O ID 0000000000000027 MON 186A0
DB I O ID 0000000000000028 MON 186A0
DB I O ID 0000000000000029 MON 186A0
DB I O ID 0000000000000030 MON 186A0
DB I O ID 0000000000000031 MON 186A0
DB I O ID 0000000000000032 MON 186A0
DB I O ID 0000000000000033 MON 186A0
DB I O ID 0000000000000034 MON 186A0
DB I O ID 0000000000000035 MON 186A0
DB I O ID 0000000000000036 MON 186A0
DB I O ID 0000000000000037 MON 186A0
DB I O ID 0000000000000038 MON 186A0
DB I O ID 0000000000000039 MON 186A0
DB I O ID 0000000000000040 MON 186A0
DB I O ID 0000000000000041 MON 186A0
DB I O ID 0000000000000042 MON 186A0
DB I O ID 0000000000000901 MON 186A0
DB I O ID 0000000000000902 MON 186A0
DB I O ID 0000000000000903 MON 186A0
DB I O ID 0000000000000904 MON 186A0
DB I O ID 0000000000000905 MON 186A0
DB I O ID 0000000000000906 MON 186A0
DB I O ID 0000000000000907 MON 186A0
DB I O ID 0000000000000908 MON 186A0
DB I O ID 0000000000000909 MON 186A0
DB I O ID 000000000000090a MON 186A0
DB I O ID 000000000000090b MON 186A0
DB I O ID 000000000000090c MON 186A0
DB I O ID 000000000000090d MON 186A0
DB I O ID 000000000000090e MON 186A0
DB I O ID 000000000000090f MON 186A0
DB I O ID 0000000000000910 MON 186A0
DB I O ID 0000000000000911 MON 186A0
DB I O ID 0000000000000912 MON 186A0
DB I O ID 0000000000000913 MON 186A0
DB I O ID 0000000000000914 MON 186A0
DB I O ID 0000000000000915 MON 186A0
DB I O ID 0000000000000916 MON 186A0
DB I O ID 0000000000000917 MON 186A0
DB I O ID 0000000000000918 MON 186A0
DB I O ID 0000000000000919 MON 186A0
DB I O ID 0000000000000920 MON 186A0
DB I O ID 0000000000000921 MON 186A0
DB I O ID 0000000000000922 MON 186A0
DB I O ID 00000000000009ef MON 186A0
DB I O ID 00000000000009f0 MON 186A0
DB I O ID 00000000000009f1 MON 186A0
DB I O ID 00000000000009fe MON 186A0
DB I O ID 00000000000009ff MON 186A0
DB I O ID 0000000000010001 MON 186A0
DB I O ID 000000000001000c MON 186A0
DB I O ID 000000000002000c MON 186A0
DB I O ID 000000000002000d MON 186A0
DB I N ID 0109050200000000 MON 186AO
DB I N ID 0109050300000000 MON 186AO


